"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sum-disp-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sum-disp-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sum-disp-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sum-disp-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sum-disp-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sum-disp-compo",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sum-disp-compo",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sum-disp-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sum-disp-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sum-disp-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sum-disp-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sum-disp-compo",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-perpendicular",0.073900942422568,0.79966087979577,0.14285714285714,7
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-perpendicular",0.39359703968141,0.56835172080931,-0.26149425287356,12
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-perpendicular",0.7197377674482,0.21354731324251,-0.88,25
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-perpendicular",0.30093278079548,0.6407419202207,-0.44444444444444,12
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-perpendicular",0.6818749358638,0.26581885889637,0.29411764705882,17
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-perpendicular",0.076035713444487,0.91842635059381,-0.38888888888889,15
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-perpendicular",0.58481154070299,0.31657627777671,-0.4,3
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-perpendicular",0.55147234952854,0.25928114000555,-0.33333333333333,6
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-perpendicular",0.31863954896485,0.62628454608005,-0.28333333333333,20
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-perpendicular",0.31521556568756,0.68429342558418,-0.81481481481481,5
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-perpendicular",0.51670126044184,0.41301502068525,-0.43478260869565,2
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-perpendicular",0.34822820769079,0.58816752080447,-0.53333333333333,15
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-perpendicular",0.84257514321599,0.13429735124772,0.27033492822967,19
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-perpendicular",0.22781733063355,0.71445312482951,0.47826086956522,23
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-perpendicular",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-parallel-axis",0.069489956867168,0.87948476311601,-0.11111111111111,11
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-parallel-axis",0.2564858540239,0.72509657904063,-0.2,70
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-parallel-axis",0.58616186353819,0.3980153164219,0.13235294117647,68
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-parallel-axis",0.67171474716139,0.30506725993995,-0.3003663003663,39
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-parallel-axis",0.68986632459313,0.27698875228638,-0.42342342342342,37
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-parallel-axis",0.33994056358115,0.62955378380605,-0.22402597402597,44
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-parallel-axis",0.54170267154268,0.41980490734531,0.10416666666667,48
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-parallel-axis",0.85109169015941,0.095464170691209,0.4375,4
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-parallel-axis",0.50278996173194,0.49345448903398,-0.35561497326203,51
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-parallel-axis",0.10223131306635,0.89776047581518,-0.51351351351351,37
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-parallel-axis",0.57737230004424,0.4196212612385,0.38095238095238,42
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-parallel-axis",0.47787883838081,0.49028677699293,-0.29352226720648,13
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-parallel-axis",0.63385926723926,0.35273914539663,-0.80898876404494,89
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-parallel-axis",0.24443002877007,0.74726790962013,0.40909090909091,44
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-parallel-axis",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-general-case-unknown",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-general-case-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-general-case-unknown",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-general-case-unknown",0,0.83319971447554,-0.75,2
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-general-case-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-applied-force",0,0.93734181261601,0.8,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-applied-force",0.62437621935458,0.336571694374,0.61538461538462,4
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-applied-force",0.91108500009173,0.026166172741179,1,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-applied-force",0.069790409634658,0.82992421678199,-0.71428571428571,7
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-applied-force",0.45855592078557,0.35514702656969,-0.33333333333333,5
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-applied-force",0,0.88691474401718,0.16666666666667,6
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-applied-force",0.086916269876284,0.89100025261783,-1,6
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-applied-force",0.27989560715174,0.46649267858623,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-applied-force",0.12397135689898,0.86353784016498,-0.90909090909091,11
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-applied-force",0.71758526406252,0.15814617139528,-0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-applied-force",0.8449154720059,0.10153218536452,0.625,4
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-applied-force",0.12511512666021,0.75728534369663,0.66666666666667,4
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-applied-force",0.29532828702438,0.49609347724425,0.35714285714286,7
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-applied-force",0.36760469736091,0.56438296189099,-0.66666666666667,9
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-applied-force",0,0.78988080592261,-0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-straight",0.82399980753712,0.16149185608617,-0.43055555555556,18
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-straight",0.19682571245412,0.77893488183335,0.41911764705882,8
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-straight",0.39788093390937,0.53431107876454,0.22222222222222,27
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-straight",0.42694164951458,0.51120012183231,-0.090909090909091,10
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-straight",0.10730916555395,0.83916920949506,-0.25,7
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-straight",0.80931222759763,0.18563750709968,0.41176470588235,17
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-straight",0.49898604092484,0.45337459107465,-0.17391304347826,9
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-straight",0.67743976169787,0.28118159958811,0.22769230769231,13
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-velocity-straight",0.56818571032534,0.30779423316573,-0.45714285714286,7
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-straight",0,0.91126186701351,-0.27272727272727,5
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-straight",0.4174332371053,0.5380387934521,0.34065934065934,13
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-straight",0.7914674900478,0.18657479341018,0.39285714285714,12
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-straight",0.089782468027666,0.91014871618626,0.625,16
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-straight",0.9839749569017,0.008929708797943,-1,6
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-straight",0,0.97451222521447,0.56060606060606,6
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-weight",0.15834726956867,0.80283876177646,0.73076923076923,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-weight",0.25454004435741,0.65447967489276,0.61111111111111,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-weight",0.12724037027882,0.69982203653352,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-weight",0.92891725039805,0.041084845741321,1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-weight",0.36617557431315,0.57665835825757,0.94444444444444,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-weight",0.86045156146177,0.079763628248773,0.5,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-weight",0.25153354665181,0.71082914128363,0.44545454545455,11
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-weight",0.37269459086517,0.57127938612976,-0.5,4
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-weight",0.37183800462442,0.51457709265272,0.16666666666667,12
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-weight",0.93978328584741,0,0.9047619047619,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-weight",0.83231580404115,0.15698775539323,-0.5875,10
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-weight",0.68309970594938,0.30219126170371,-0.85,20
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-weight",0.23772786185938,0.70225469126342,-0.375,8
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-weight",0.4022363847024,0.46936821934428,-0.23076923076923,3
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-weight",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-weight",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-xy-vector-given-compos",0,0.88412638163246,1,2
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-xy-vector-given-compos",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-xy-vector-given-compos",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-xy-vector-given-compos",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-xy-vector-given-compos",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-xy-vector-given-compos",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-xy-vector-given-compos",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-xy-vector-given-compos",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-xy-vector-given-compos",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-xy-vector-given-compos",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-xy-vector-given-compos",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-rel-vel-vector-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-relative-vel-given-dir",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-tension",0.10529994621132,0.75630300084445,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-tension",0.36124853289697,0.52361556746417,0.25,4
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-tension",0.332579336985,0.60694735790787,-0.57142857142857,3
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-tension",0.79190711664562,0.13567773309432,-1,7
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-tension",0.3159356845544,0.64536204310801,0.675,5
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-tension",0.68709188771952,0.18184508905136,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-tension",0.48083097530129,0.46710004910588,0.58333333333333,12
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-tension",0.072577288553694,0.90065272547829,-0.68888888888889,9
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-tension",0.42165392153717,0.4911341644659,-0.5,10
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-tension",0.81361999819358,0.050125302600762,-0.25,4
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-tension",0.91889393789518,0.073027704924029,-0.61428571428571,20
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-tension",0.27526846462254,0.59748009277308,0.5,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-tension",0.35813438428977,0.51971041793875,-0.9,10
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-tension",0.3662679562257,0.55392567377783,0.44444444444444,9
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-tension",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","wt-law",0.23156495165563,0.68276296823245,-0.38888888888889,9
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","wt-law",0.020015758484821,0.93076165711896,1,1
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","wt-law",0.61219776221606,0.35992522802436,0.44444444444444,18
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","wt-law",0.35955676535831,0.54139141362473,-0.2,7
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","wt-law",0.76555125478092,0.11815746465146,-0.42307692307692,13
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","wt-law",0.21210861451385,0.72774937424438,-0.52777777777778,9
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","wt-law",0.26185364248536,0.63335053139454,-0.4,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","wt-law",0.6168357574199,0.31410264643916,-0.45454545454545,5
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","wt-law",0.916885165084,0,0.44444444444444,9
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","wt-law",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","wt-law",0.41195337811131,0.50908452677185,0.6,10
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","wt-law",0.70219661442003,0.29448037132532,-0.8,20
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","wt-law",0.22869087533707,0.75061718755244,0.57142857142857,7
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","wt-law",0.70078090396165,0.20911903259647,-0.33333333333333,11
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","wt-law",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nfl-compo",0,0.74638828573797,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nfl-compo",0.065836017416982,0.77405956786024,-0.25,6
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nfl-compo",0.069521251727627,0.80728454736178,0.45714285714286,5
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nfl-compo",0.9604174747487,0,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-nfl-compo",0.53157157843251,0.4047380230296,-0.66666666666667,4
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nfl-compo",0.73112829871241,0.14162025868321,-0.5,7
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nfl-compo",0.7665104187355,0.075959127591673,0.66666666666667,6
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-nfl-compo",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nfl-compo",0.25027493686814,0.64903789599452,0.375,8
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-nfl-compo",0.83096526326622,0.090258572352141,-0.71428571428571,3
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nfl-compo",0.47922650110205,0.35446826244121,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nfl-compo",0.42721808581294,0.49444086813517,-0.66666666666667,5
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nfl-compo",0,0.95050381352511,-0.83333333333333,6
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nfl-compo",0.24098078055186,0.63377090556434,-0.8,2
