"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-compo-form-axes","control",0.82053136166188,0,0,7.7226481097588,95.953902763753
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-compo-form-axes","mlh",0.048266550685993,0,0,0.53093205754592,5.8402526330051
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-compo-form-axes","control",0.64781257164825,0,0,1.9434377149447,7.1259382881307
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-compo-form-axes","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-compo-form-axes","control",0.52482342410657,-0.070018293152125,0.023149262016504,9.3872205418936,216.6414895112
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-compo-form-axes","mlh",0.43659358367258,-0.30974716967108,0.28734982437994,11.773805617267,345.84050271481
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-compo-form-axes","control",0.20180855122654,-0.022427133515044,0.0031146211255164,2.3406112253323,32.51953033253
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-compo-form-axes","mlh",0.77775317028284,-0.5618034177777,0.5003397207937,15.910828927328,333.88097224389
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-compo-form-axes","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-compo-form-axes","mlh",0.97438546878883,-0.60028628969399,0.51868481220285,14.819476140763,243.12699012543
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-compo-form-axes","control",0.72567011185899,-0.55448886389072,0.51356262336029,10.309323145797,156.07949471228
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-compo-form-axes","mlh",0.2451004435755,-0.055245005025603,0.014250201833949,2.7997236449499,34.985825245718
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-compo-form-axes","control",0.58723521806749,-0.051154243426063,0.0056930859438422,6.1364073429774,72.051530068626
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-compo-form-axes","mlh",0.32891126424433,-0.026087020545479,0.0034249935158775,2.9025892301136,35.832493749291
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-compo-form-axes","control",0.33325294032766,0.031706456802377,0.014363450706858,2.8712661916221,31.642644934483
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-compo-form-axes","mlh",0.58741069044445,-0.1479079914645,0.18545549325125,6.332297424328,88.446155311531
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-compo-form-axes","control",0.31810092569705,0,0,2.3539468501582,25.129973130067
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-compo-form-axes","mlh",0.50896148111529,0,0,3.4354899975282,26.97495849911
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-compo-form-axes","control",0.68115170070003,-0.17915273035611,0.051450353115913,6.2122687418922,62.143330229517
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-compo-form-axes","mlh",0.27495830159202,-0.18697702641306,0.1625818707243,3.6957450588047,56.480034427839
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-compo-form-axes","control",0.80384189194011,-0.61549605617448,0.55353898331844,8.0463347129484,84.052868672592
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-compo-form-axes","mlh",0.15183139078103,-0.023741111994472,0.0038704555273259,0.80763118357297,4.594930977533
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-compo-form-axes","control",0.7843024573306,-0.42599603023434,0.247592503293,10.099936475456,133.02149514034
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-compo-form-axes","mlh",0.19999675216983,-0.092175436280697,0.065189918445946,2.0999595100986,26.393328165429
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-compo-form-axes","control",0.80526789444921,-0.23871400593942,0.07471613429239,8.7479237909487,105.44411868349
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-compo-form-axes","mlh",0.16347515722585,-0.094661587730133,0.074918526608173,2.0183188086605,33.894993786985
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-compo-form-axes","control",0.31267226736556,-0.064483724081331,0.019814531034326,3.4922520883013,43.751930965174
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-compo-form-axes","mlh",0.6119966470375,-0.096584406369695,0.017511895382073,5.1867743776136,50.718058174777
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-compo-form-axes","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-compo-form-axes","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-compo-form-axes","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-compo-form-axes","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-given-dir","control",0.78568125123511,-0.019286041774309,0.0038572083548618,2.1869121786813,7.2402151934899
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-given-dir","control",0.96788493827721,-0.90710572322988,0.8646571182781,2.9036548148316,9.0795135580329
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-given-dir","control",0.7599905588473,0.028274323492079,0.0074110362506857,2.1933224745375,8.1773797486394
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-given-dir","mlh",0.083340631040047,0,0,0.50004378624028,3.0002627174417
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-given-dir","control",0.055441484209743,-0.018480494736581,0.0061601649121937,0.055441484209743,0.055441484209743
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-given-dir","mlh",0.84033622645042,-0.51986102773364,0.34191392690423,3.4189873822836,15.142108726906
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-given-dir","mlh",0.74174370018827,-0.13068730281929,0.037347073094417,2.2252311005648,7.9044926833836
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-given-dir","control",0.28828782678358,-0.04056454393751,0.010141135984377,1.2791809581678,5.746872087839
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-given-dir","mlh",0.50643358313583,-0.054831082905052,0.0096822579229446,1.8997046815098,9.6139189916231
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-given-dir","mlh",0.78988080592261,-0.48152743245118,0.3172093758388,1.9548012898724,5.7860953259739
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-given-dir","control",0.12680078979554,0,0,0.50720315918214,2.0288126367286
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-given-dir","mlh",0.60547811972327,-0.24135344660328,0.10285653533626,1.3847202847219,3.544334284861
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-given-dir","control",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-given-dir","mlh",0.69492130997591,-0.10377901194568,0.031582702385984,1.7373032749398,5.0949664212581
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-given-dir","control",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-given-dir","control",0.75209794750863,-0.20873581360423,0.16198155773736,1.8802448687716,6.001894331362
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-given-dir","control",0.79209148309699,-0.40843186199252,0.26217072486009,2.1721062989933,7.8371701628247
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-given-dir","control",0.27831441813898,0,0,1.1132576725559,4.4530306902237
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-given-dir","mlh",0.47378352936965,-0.20873581360423,0.16198155773736,0.76698719621565,1.5488636411383
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equation-syntax","control",0.93157238157287,-0.023639830614193,0.00083548093576996,246.52190913834,81409.082176691
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equation-syntax","mlh",0.065371630103885,-0.0018142647670492,5.1376392341065E-05,18.232052707011,5263.0945448563
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","equation-syntax","control",0.56128699339771,0.15754343205725,0.11934677893961,26.559798119862,4002.4627838234
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","equation-syntax","mlh",0.43501170034925,0.035938206483417,0.005554484280219,31.282594593036,3170.6127142159
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equation-syntax","control",0.92355798212383,0.13248176399984,0.023194777125958,133.88022594027,55910.035006504
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equation-syntax","mlh",0.076396709813391,0.0027771181433231,0.00011293039100421,62.279858663648,57601.163476626
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equation-syntax","control",0.56700465142737,0.015738650877212,0.00082551903178737,256.00754412348,149995.83134118
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equation-syntax","mlh",0.43236967955041,0.012399334895902,0.00049283226870779,214.19587103534,134720.74401158
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equation-syntax","control",0.089559216165893,0.0010979457620088,2.9276809125055E-05,40.955761028394,23465.982469481
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equation-syntax","mlh",0.91006430623875,0.042685750350307,0.0025494307928032,184.80937298842,57355.465751227
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equation-syntax","control",0.45335394136937,0.01347195987488,0.00049972698597106,228.20832737186,127320.26561949
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equation-syntax","mlh",0.5452609039447,0.014171325083209,0.001250788261432,274.72430224383,168366.34934705
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equation-syntax","control",0.160160661761,0.024560009085963,0.0037773702299715,31.961289813028,6427.0318309575
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equation-syntax","mlh",0.83983933823464,0.12108354874862,0.01748784671124,208.82291055597,52030.771543705
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equation-syntax","control",0.36566481575814,0.018571301560131,0.0010485332078066,99.137489426493,32786.652225744
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equation-syntax","mlh",0.63366870049635,0.030997725402097,0.0018712922856213,201.53803546555,87783.718003488
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equation-syntax","control",0.49065099642976,0.031780549824449,0.0021822474500401,302.32163906961,196509.40372333
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equation-syntax","mlh",0.50922947417656,0.034426528464673,0.0023800631386413,341.79520995823,238068.79287444
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equation-syntax","control",0.93802409513855,0.15416534726815,0.028619470015659,49.529568280546,11578.07243613
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equation-syntax","mlh",0.06174270877903,0.0042519749437491,0.0008016217019439,17.885120555845,9768.5523656599
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equation-syntax","control",0.49622856475735,0.032313034071247,0.0021183999282219,285.06648905946,167426.49910215
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equation-syntax","mlh",0.50375658474272,0.047901889840251,0.0049236762259165,146.00942992778,67618.386353913
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equation-syntax","control",0.35869873481272,0.039236318705245,0.0054195085696212,59.92940974801,14799.25970689
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equation-syntax","mlh",0.6412755951415,0.07294801875969,0.0085255300524709,93.752006216561,16580.733982876
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equation-syntax","control",0.3961436815265,0.012941129735558,0.00069703459503928,161.5003709315,91202.277804195
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equation-syntax","mlh",0.60299624052328,0.021113718457597,0.00096447166564655,307.9478510034,192975.68711963
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","equation-syntax","control",0.37951365812406,0.025041094861071,0.0028229204268744,73.259885899813,26718.005753372
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","equation-syntax","mlh",0.62020586127353,0.054322988758263,0.0059836743927556,86.668721805396,13628.618716492
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","equation-syntax","control",0.82706240681234,0,0,5.7894368476864,52.104931629177
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","equation-syntax","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equation-syntax","control",0.99754747286268,0.070439521882392,0.009617136290388,240.38950230152,79169.681376759
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equation-syntax","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-known-value-eqn","control",0.93342853929062,0.030421495110908,0.024327004915023,68.702044498051,6597.4857711896
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-known-value-eqn","mlh",0.054494749292782,0.0047461759608525,0.00043134925302557,3.698341118196,300.62442190499
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-known-value-eqn","control",0.41068189731685,0.014688907883396,0.073955444075478,10.109896428177,449.83206612015
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-known-value-eqn","mlh",0.57613078645463,-0.13617710087675,0.03875793487506,20.00192596301,726.18406920915
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-known-value-eqn","control",0.49854496600065,0.053170972764014,0.0079567029055255,90.971062449827,22922.011151704
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-known-value-eqn","mlh",0.49944808992019,0.063353517923709,0.008750374224122,129.22307822247,35857.457524637
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-known-value-eqn","control",0.50133789741297,-0.12815385773816,0.033498868522468,27.251541484075,2191.1198623226
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-known-value-eqn","mlh",0.49852017851876,-0.13565463267153,0.038112851150099,23.200435746218,1303.318993126
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-known-value-eqn","control",0.46477619140181,0.11583119236961,0.028971704834269,85.140145052012,15620.514194625
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-known-value-eqn","mlh",0.53521788815169,0.1357633790944,0.035184493280752,103.36905250883,20009.341521934
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-known-value-eqn","control",0.40115768769807,-0.0072292815188704,0.0038734893956371,39.550896555348,5581.1549396481
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-known-value-eqn","mlh",0.59056644870922,0.0057967509246728,0.0046662239726296,75.688733351201,12821.763585895
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-known-value-eqn","control",0.6285115595194,-0.12500481784436,0.060990541412819,141.05023152241,38897.254969925
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-known-value-eqn","mlh",0.37040746415561,-0.044386731272883,0.021563573979968,75.884892588091,20114.062729157
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-known-value-eqn","control",0.27724495765258,0.0050688804314534,0.003495773621634,32.530422881124,5255.0859989973
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-known-value-eqn","mlh",0.7172896945386,0.010862771250858,0.014320794797882,106.37211963245,18772.035998806
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-known-value-eqn","control",0.52652186857209,0.077627237001889,0.012565669656464,57.927367239976,7074.3489547593
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-known-value-eqn","mlh",0.47250816305114,0.075186631235358,0.012451290014421,41.478826017028,4636.6389387969
